save_interval,random_seed,randomize_edges,forward_rate,dt,N_reactors,initial_mass,graph_type,inflow_mols,outflow_rate,method,diffusion_rate,total_time,sim_number
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.01,tau-leaping,0.01,10000.0,1
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.010974987654930556,tau-leaping,0.010974987654930556,10000.0,2
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.012045035402587823,tau-leaping,0.012045035402587823,10000.0,3
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.013219411484660288,tau-leaping,0.013219411484660288,10000.0,4
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.014508287784959401,tau-leaping,0.014508287784959401,10000.0,5
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.015922827933410922,tau-leaping,0.015922827933410922,10000.0,6
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.017475284000076828,tau-leaping,0.017475284000076828,10000.0,7
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.019179102616724886,tau-leaping,0.019179102616724886,10000.0,8
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.0210490414451202,tau-leaping,0.0210490414451202,10000.0,9
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.023101297000831605,tau-leaping,0.023101297000831605,10000.0,10
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.025353644939701114,tau-leaping,0.025353644939701114,10000.0,11
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.02782559402207126,tau-leaping,0.02782559402207126,10000.0,12
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.030538555088334154,tau-leaping,0.030538555088334154,10000.0,13
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.03351602650938841,tau-leaping,0.03351602650938841,10000.0,14
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.03678379771828634,tau-leaping,0.03678379771828634,10000.0,15
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.040370172585965536,tau-leaping,0.040370172585965536,10000.0,16
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.044306214575838825,tau-leaping,0.044306214575838825,10000.0,17
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.04862601580065353,tau-leaping,0.04862601580065353,10000.0,18
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.05336699231206313,tau-leaping,0.05336699231206313,10000.0,19
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.05857020818056667,tau-leaping,0.05857020818056667,10000.0,20
100,random,false,0.001,0.001,25,0,lattice-2way,10000.0,0.06428073117284319,tau-leaping,0.06428073117284319,10000.0,21
